returnerId,PRYOE,PRYOE_AVG,returnerAvg,numReturns,index,displayName
46173,272.3764469192453,11.842454213880231,18.08695652173913,23,886,Nyheim Hines
48988,247.93450975361762,10.3306045730674,16.25,24,480,Gunner Olszewski
42051,197.56470739520248,7.598642592123172,13.653846153846153,26,752,Diontae Spencer
44932,195.97146319026467,6.757636661733264,12.551724137931034,29,1826,Tarik Cohen
44837,192.54167351282848,6.01692729727589,11.65625,32,573,Jabrill Peppers
44923,173.0838149656052,6.923352598624208,12.64,25,1727,Dede Westbrook
35527,160.83654973252254,3.7403848775005244,9.651162790697674,43,1268,Andre Roberts
48415,144.01134070359493,5.143262167985533,10.964285714285714,28,1580,Deonte Harris
44964,138.76518304243803,4.47629622717542,10.193548387096774,31,800,Desmond King
43663,137.8734150565034,4.055100442838335,9.794117647058824,34,255,Alex Erickson
52429,136.90738217528698,34.226845543821746,40.25,4,1243,Jalen Reagor
36071,128.19884644881103,7.5411086146359425,13.352941176470589,17,2113,Marcus Sherels
45150,123.8570370443525,5.62986532019784,11.090909090909092,22,1829,JoJo Natson
44978,123.67773073846696,4.2647493358092055,10.0,29,332,Jamal Agnew
47932,115.44568869666652,6.076088878771922,11.947368421052632,19,788,Hunter Renfrow
46256,114.29169426707948,4.969204098568673,10.304347826086957,23,270,Ray-Ray McCloud
47839,113.11234834834436,3.9004258051153227,9.413793103448276,29,449,Mecole Hardman
46279,103.26687183645201,5.737048435358445,11.5,18,512,Braxton Berrios
41418,98.68784125778801,8.223986771482334,14.416666666666666,12,2279,T.J. Jones
43349,92.28186527857257,4.194630239935116,10.181818181818182,22,2204,Cyrus Jones
43406,91.28717184607062,2.852724120189707,8.5,32,112,Pharoh Cooper
42794,87.82781246485358,2.509366070424388,8.2,35,196,DeAndre Carter
45555,85.63765313360946,9.515294792623273,15.555555555555555,9,898,Keelan Cole
43475,85.15955302228285,2.9365363111132017,8.620689655172415,29,1113,Jakeem Grant
43584,84.30639254787665,5.620426169858444,11.6,15,798,Kalif Raymond
52609,77.95926905098302,5.197284603398868,11.133333333333333,15,1326,James Proche
44985,72.53723137070207,5.579787028515544,11.153846153846153,13,6,Isaiah McKenzie
44990,72.37625812804322,5.56740447138794,11.692307692307692,13,1367,Trent Taylor
47849,60.53335967447189,3.1859662986564152,9.052631578947368,19,1217,Diontae Johnson
40130,59.509656202536306,2.0520571104322864,7.379310344827586,29,1080,Kenjon Barner
37251,54.20561423237572,2.710280711618786,8.65,20,1632,Dwayne Harris
45039,53.99687929280596,3.5997919528537303,9.0,15,1227,David Moore
44992,53.4238013251874,4.8567092113806725,10.818181818181818,11,2136,T.J. Logan
53098,47.97324297947358,5.330360331052621,11.444444444444445,9,1077,Marquez Callaway
46099,45.02620437569985,4.502620437569985,10.4,10,1741,Mike Hughes
48784,42.83788520360053,2.1418942601800266,7.75,20,942,Nsimba Webster
48480,42.58561861808259,5.323202327260324,10.875,8,1825,Preston Williams
46506,42.23274576672076,3.0166246976229116,8.428571428571429,14,804,Dontrell Hilliard
46211,41.46281001727355,6.910468336212258,12.5,6,1030,D.J. Reed
43948,38.267887134363924,2.5511924756242617,8.6,15,90,Tommylee Lewis
35499,38.0237575341379,2.3764848458836187,8.25,16,1510,Golden Tate
34683,36.16472197806823,6.0274536630113715,12.166666666666666,6,1835,Julian Edelman
31517,34.89313252621902,6.978626505243804,12.6,5,1549,Tramon Williams
29957,34.594834312587565,2.4710595937562547,8.214285714285714,14,2197,Darren Sproles
46174,33.438525341938224,5.573087556989704,11.5,6,1330,Antonio Callaway
42899,32.13411311674459,4.590587588106369,10.714285714285714,7,1834,Damiere Byrd
52425,30.62632887619915,2.1875949197285105,7.785714285714286,14,595,CeeDee Lamb
40107,28.867412356128256,2.4056176963440215,8.083333333333334,12,1264,Micah Hyde
46309,28.80007003116777,0.9931058631437162,6.620689655172414,29,1365,Richie James
43556,28.687838932276264,1.0245656761527238,6.571428571428571,28,2142,Chester Rogers
44946,28.461906044746208,1.5812170024859005,7.222222222222222,18,2190,Ryan Switzer
38613,28.338508905379406,3.148723211708823,8.222222222222221,9,393,Mohamed Sanu
43408,27.101555594002022,1.1292314830834176,6.833333333333333,24,1478,Tyler Ervin
46120,26.41911057773691,4.4031850962894845,10.0,6,1185,Anthony Miller
52628,25.639790333067722,3.662827190438246,9.285714285714286,7,458,K.J. Hill
46534,24.20641231819797,2.2005829380179973,8.0,11,355,Chad Beebe
46325,23.767913101080676,1.6977080786486198,7.285714285714286,14,1516,Trey Quinn
40305,22.634403697620776,5.658600924405194,11.75,4,2627,Nick Williams
45272,22.61978088702743,2.5133089874474925,8.333333333333334,9,2663,Tim White
44830,22.41201690418543,2.037456082198675,7.818181818181818,11,2158,Adoree' Jackson
52500,22.233599658534867,5.558399914633717,11.5,4,249,Devin Duvernay
42450,21.381307214284405,1.4254204809522937,7.266666666666667,15,2007,Justin Hardy
41292,19.538954826535974,3.256492471089329,9.166666666666666,6,2237,Jarvis Landry
46239,19.325925066554984,3.8651850133109966,9.6,5,1170,Darius Phillips
52433,17.922267689218177,5.974089229739392,12.0,3,1106,Brandon Aiyuk
38757,17.8638480483602,5.954616016120067,12.333333333333334,3,2517,Rishard Matthews
